
requested:
- travInt (time, mem, size)
- geotrellis (time)
- evactor (time)
- sparkLR (time)
- wikigraph pickle/unpickle (time)
- wikigraph pickle only (time) so we can show kryo being slower

notes:
* most tests are based on 784949a6a0
* sparklrpick and the rest are based on 01f770c99e
* revised graphs are based on 5c6edc660a
* see the commits above for ranges
* `sbt test` crashes
* size hints are barely functional
* geoTrellis is rescaled based on 089f172b83
* evactor is fixed based on 5c7f83b981
* sparklrpick is redone based on 1182f87e2d

> travIntPick
0.1m | 619 10  12  8 10  54  12  7 7 7
  at com.esotericsoftware.kryo.Kryo.readClassAndObject(Kryo.java:732)

> graphpick (pick only)
 5k | 178 48  19  8 10  6 6 6 6 5
 6k | 184 58  9 8 12  7 7 8 11  6
 7k | 191 62  11  13  12  8 9 10  5 5
 8k | 194 70  11  11  14  10  10  8 5 6
 9k | 198 67  12  12  14  10  11  6 6 5
10k | 253 56  14  14  16  12  10  7 7 7
11k | 267 55  18  14  17  13  9 8 8 8
12k | 236 69  17  16  19  14  10  13  9 9
13k | 220 65  17  17  19  12  10  10  9 9
14k | 228 63  18  17  20  12  11  11  10  10

> graphjava (pick only)
[info] Compiling 1 Scala source to /Users/xeno_by/Projects/scala-pickling-210x/benchmark/target/scala-2.10/classes...
 5k | 132 20  4 3 3 3 3 3 3 5
 6k | 143 22  4 4 4 3 3 3 3 4
 7k | 140 24  5 4 5 4 4 4 4 5
 8k | 139 40  6 6 4 4 7 4 4 4
 9k | 152 28  7 8 7 5 5 5 5 4
10k | 135 34  6 6 6 9 6 8 6 5
11k | 138 25  7 7 6 7 7 6 6 6
12k | 153 27  8 7 7 7 7 9 6 6
13k | 140 40  11  8 11  10  10  7 7 7
14k | 140 40  9 9 9 10  8 8 7 8

> graphkryo (pick only)
 5k | 199 35  32  22  22  21  16  23  17  17
 6k | 194 40  29  22  25  19  18  18  22  18
 7k | 251 74  22  20  24  18  18  18  18  19
 8k | 212 43  26  23  20  19  20  21  20  21
 9k | 200 34  28  28  20  20  22  20  19  22
10k | 217 38  20  21  25  20  20  19  20  20
11k | 203 41  21  24  27  23  20  20  20  20
12k | 235 42  21  23  25  22  22  21  23  23
13k | 211 45  22  26  27  22  22  21  21  22
14k | 202 37  24  25  27  22  23  22  22  22
